Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    DIVIDE
    EQUALEQUAL
    FUNCTION
    GE
    GT
    LE
    LT
    MINUS
    NOT
    OROR
    PLUS
    RETURN
    TIMES
    NOTEQUAL
    STATEMENT
    SPACE
    INVERTED_COMMA
    PERCENTAGE

Grammar

Rule 0     S' -> program
    OPERATOR        shift and go to state 54


state 90

    (62) print -> PRINTF LPAREN STRING COMMA arguments . RPAREN SEMICOLON

    RPAREN          shift and go to state 109


state 91

    (63) arguments -> exp .
    (64) arguments -> exp . COMMA arguments
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    RPAREN          reduce using rule 63 (arguments -> exp .)
    COMMA           shift and go to state 110
    OPERATOR        shift and go to state 54


state 92

    (65) arguments -> IDENTIFIER .
    (66) arguments -> IDENTIFIER . COMMA arguments
    (42) exp -> IDENTIFIER .
    (47) exp -> IDENTIFIER . LBRACK NUMBER RBRACK
    (48) exp -> IDENTIFIER . LBRACK IDENTIFIER RBRACK

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (exp -> IDENTIFIER .)
    COMMA           shift and go to state 111
    OPERATOR        reduce using rule 42 (exp -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (exp -> IDENTIFIER .)
    LBRACK          shift and go to state 52

  ! RPAREN          [ reduce using rule 65 (arguments -> IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 42 (exp -> IDENTIFIER .) ]


state 93

    (48) exp -> IDENTIFIER LBRACK IDENTIFIER RBRACK .

    SEMICOLON       reduce using rule 48 (exp -> IDENTIFIER LBRACK IDENTIFIER RBRACK .)
    OPERATOR        reduce using rule 48 (exp -> IDENTIFIER LBRACK IDENTIFIER RBRACK .)
    COMMA           reduce using rule 48 (exp -> IDENTIFIER LBRACK IDENTIFIER RBRACK .)
    RPAREN          reduce using rule 48 (exp -> IDENTIFIER LBRACK IDENTIFIER RBRACK .)


state 94

    (47) exp -> IDENTIFIER LBRACK NUMBER RBRACK .

    SEMICOLON       reduce using rule 47 (exp -> IDENTIFIER LBRACK NUMBER RBRACK .)
    OPERATOR        reduce using rule 47 (exp -> IDENTIFIER LBRACK NUMBER RBRACK .)
    COMMA           reduce using rule 47 (exp -> IDENTIFIER LBRACK NUMBER RBRACK .)
    RPAREN          reduce using rule 47 (exp -> IDENTIFIER LBRACK NUMBER RBRACK .)


state 95

    (55) array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp . SEMICOLON
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    SEMICOLON       shift and go to state 112
    OPERATOR        shift and go to state 54


state 96

    (54) array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp . SEMICOLON
    (49) exp -> exp . OPERATOR exp
    (50) exp -> exp . OPERATOR

    SEMICOLON       shift and go to state 113
    OPERATOR        shift and go to state 54


state 97

    (51) array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .

    IDENTIFIER      reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    IF              reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    FOR             reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    PRINTF          reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    INT             reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    DOUBLE          reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    CHARS           reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    STRINGS         reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    BOOL            reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    VOID            reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    $end            reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)
    RBRACE          reduce using rule 51 (array -> type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON .)


state 98

    (52) array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL . LBRACE elements_array RBRACE SEMICOLON

    LBRACE          shift and go to state 114


state 99

    (53) array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE . elements_array RBRACE SEMICOLON
    (56) elements_array -> . NUMBER
    (57) elements_array -> . CHAR
    (58) elements_array -> . TRUE
    (59) elements_array -> . FALSE
    (60) elements_array -> . elements_array COMMA elements_array
    (61) elements_array -> .

    NUMBER          shift and go to state 116
    CHAR            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RBRACE          reduce using rule 61 (elements_array -> .)
    COMMA           reduce using rule 61 (elements_array -> .)

    elements_array                 shift and go to state 115

state 100

    (13) args -> type IDENTIFIER COMMA . args
    (13) args -> . type IDENTIFIER COMMA args
    (14) args -> . type IDENTIFIER
    (15) args -> .
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

    RPAREN          reduce using rule 15 (args -> .)
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

    type                           shift and go to state 62
    args                           shift and go to state 120

state 101

    (12) func -> type IDENTIFIER LPAREN args RPAREN LBRACE . RBRACE
    (16) func -> type IDENTIFIER LPAREN args RPAREN LBRACE . statements RBRACE
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          shift and go to state 121
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! RBRACE          [ reduce using rule 4 (statements -> .) ]
  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    type                           shift and go to state 10
    statements                     shift and go to state 122
    statement                      shift and go to state 103
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8

state 102

    (21) func -> type IDENTIFIER LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 123


state 103

    (3) statements -> statement . statements
    (3) statements -> . statement statements
    (4) statements -> .
    (5) statement -> . assignment
    (6) statement -> . if
    (7) statement -> . for
    (8) statement -> . array
    (9) statement -> . func
    (10) statement -> . print
    (11) statement -> .
    (22) assignment -> . IDENTIFIER OPERATOR SEMICOLON
    (23) assignment -> . IDENTIFIER EQUAL exp SEMICOLON
    (24) assignment -> . type IDENTIFIER EQUAL exp SEMICOLON
    (25) assignment -> . type IDENTIFIER SEMICOLON
    (26) if -> . IF LPAREN exp_if RPAREN LBRACE statements RBRACE else_elseif
    (32) for -> . FOR LPAREN exp_for RPAREN LBRACE statements RBRACE
    (51) array -> . type IDENTIFIER LBRACK NUMBER RBRACK SEMICOLON
    (52) array -> . type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (53) array -> . type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array RBRACE SEMICOLON
    (54) array -> . IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON
    (55) array -> . IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON
    (12) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE
    (16) func -> . type IDENTIFIER LPAREN args RPAREN LBRACE statements RBRACE
    (17) func -> . IDENTIFIER LPAREN rec RPAREN SEMICOLON
    (21) func -> . type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (62) print -> . PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON
    (68) type -> . INT
    (69) type -> . DOUBLE
    (70) type -> . CHARS
    (71) type -> . STRINGS
    (72) type -> . BOOL
    (73) type -> . VOID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (statements -> .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHARS resolved as shift
  ! shift/reduce conflict for STRINGS resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 4 (statements -> .)
    IDENTIFIER      shift and go to state 9
    IF              shift and go to state 11
    FOR             shift and go to state 12
    PRINTF          shift and go to state 13
    INT             shift and go to state 14
    DOUBLE          shift and go to state 15
    CHARS           shift and go to state 16
    STRINGS         shift and go to state 17
    BOOL            shift and go to state 18
    VOID            shift and go to state 19

  ! IDENTIFIER      [ reduce using rule 11 (statement -> .) ]
  ! IF              [ reduce using rule 11 (statement -> .) ]
  ! FOR             [ reduce using rule 11 (statement -> .) ]
  ! PRINTF          [ reduce using rule 11 (statement -> .) ]
  ! INT             [ reduce using rule 11 (statement -> .) ]
  ! DOUBLE          [ reduce using rule 11 (statement -> .) ]
  ! CHARS           [ reduce using rule 11 (statement -> .) ]
  ! STRINGS         [ reduce using rule 11 (statement -> .) ]
  ! BOOL            [ reduce using rule 11 (statement -> .) ]
  ! VOID            [ reduce using rule 11 (statement -> .) ]
  ! RBRACE          [ reduce using rule 11 (statement -> .) ]

    statement                      shift and go to state 103
    statements                     shift and go to state 124
    assignment                     shift and go to state 3
    if                             shift and go to state 4
    for                            shift and go to state 5
    array                          shift and go to state 6
    func                           shift and go to state 7
    print                          shift and go to state 8
    type                           shift and go to state 10

state 104

    (26) if -> IF LPAREN exp_if RPAREN LBRACE statements . RBRACE else_elseif

    RBRACE          shift and go to state 125


state 105

    (32) for -> FOR LPAREN exp_for RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 126


state 106

    (37) exp_for -> init exp_if SEMICOLON increment .

    RPAREN          reduce using rule 37 (exp_for -> init exp_if SEMICOLON increment .)


state 107

    (40) increment -> IDENTIFIER . OPERATOR
    (41) increment -> IDENTIFIER . EQUAL exp

    OPERATOR        shift and go to state 127
    EQUAL           shift and go to state 128


state 108

    (38) init -> IDENTIFIER EQUAL exp SEMICOLON .

    IDENTIFIER      reduce using rule 38 (init -> IDENTIFIER EQUAL exp SEMICOLON .)
    NUMBER          reduce using rule 38 (init -> IDENTIFIER EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 38 (init -> IDENTIFIER EQUAL exp SEMICOLON .)


state 109

    (62) print -> PRINTF LPAREN STRING COMMA arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 129


state 110

    (64) arguments -> exp COMMA . arguments
    (63) arguments -> . exp
    (64) arguments -> . exp COMMA arguments
    (65) arguments -> . IDENTIFIER
    (66) arguments -> . IDENTIFIER COMMA arguments
    (67) arguments -> .
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 92
    RPAREN          reduce using rule 67 (arguments -> .)
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 91
    arguments                      shift and go to state 130

state 111

    (66) arguments -> IDENTIFIER COMMA . arguments
    (63) arguments -> . exp
    (64) arguments -> . exp COMMA arguments
    (65) arguments -> . IDENTIFIER
    (66) arguments -> . IDENTIFIER COMMA arguments
    (67) arguments -> .
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 92
    RPAREN          reduce using rule 67 (arguments -> .)
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    arguments                      shift and go to state 131
    exp                            shift and go to state 91

state 112

    (55) array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .

    IDENTIFIER      reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    IF              reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    FOR             reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    PRINTF          reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    INT             reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    DOUBLE          reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    CHARS           reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    STRINGS         reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    BOOL            reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    VOID            reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    $end            reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 55 (array -> IDENTIFIER LBRACK IDENTIFIER RBRACK EQUAL exp SEMICOLON .)


state 113

    (54) array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .

    IDENTIFIER      reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    IF              reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    FOR             reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    PRINTF          reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    INT             reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    DOUBLE          reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    CHARS           reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    STRINGS         reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    BOOL            reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    VOID            reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    $end            reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)
    RBRACE          reduce using rule 54 (array -> IDENTIFIER LBRACK NUMBER RBRACK EQUAL exp SEMICOLON .)


state 114

    (52) array -> type IDENTIFIER LBRACK NUMBER RBRACK EQUAL LBRACE . elements_array RBRACE SEMICOLON
    (56) elements_array -> . NUMBER
    (57) elements_array -> . CHAR
    (58) elements_array -> . TRUE
    (59) elements_array -> . FALSE
    (60) elements_array -> . elements_array COMMA elements_array
    (61) elements_array -> .

    NUMBER          shift and go to state 116
    CHAR            shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    RBRACE          reduce using rule 61 (elements_array -> .)
    COMMA           reduce using rule 61 (elements_array -> .)

    elements_array                 shift and go to state 132

state 115

    (53) array -> type IDENTIFIER LBRACK RBRACK EQUAL LBRACE elements_array . RBRACE SEMICOLON
    (60) elements_array -> elements_array . COMMA elements_array

    RBRACE          shift and go to state 133
    COMMA           shift and go to state 134


state 116

    (56) elements_array -> NUMBER .

    RBRACE          reduce using rule 56 (elements_array -> NUMBER .)
    COMMA           reduce using rule 56 (elements_array -> NUMBER .)


state 117

    (57) elements_array -> CHAR .

    RBRACE          reduce using rule 57 (elements_array -> CHAR .)
    COMMA           reduce using rule 57 (elements_array -> CHAR .)


state 118

    (58) elements_array -> TRUE .

    RBRACE          reduce using rule 58 (elements_array -> TRUE .)
    COMMA           reduce using rule 58 (elements_array -> TRUE .)


state 119

    (59) elements_array -> FALSE .

    RBRACE          reduce using rule 59 (elements_array -> FALSE .)
    COMMA           reduce using rule 59 (elements_array -> FALSE .)


state 120

    (13) args -> type IDENTIFIER COMMA args .

    RPAREN          reduce using rule 13 (args -> type IDENTIFIER COMMA args .)


state 121

    (12) func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .

    IDENTIFIER      reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    IF              reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    FOR             reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    PRINTF          reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    INT             reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    CHARS           reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    STRINGS         reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    BOOL            reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    VOID            reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    $end            reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)
    RBRACE          reduce using rule 12 (func -> type IDENTIFIER LPAREN args RPAREN LBRACE RBRACE .)


state 122

    (16) func -> type IDENTIFIER LPAREN args RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 135


state 123

    (21) func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    PRINTF          reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    CHARS           reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    STRINGS         reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 21 (func -> type IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE .)


state 124

    (3) statements -> statement statements .

    RBRACE          reduce using rule 3 (statements -> statement statements .)


state 125

    (26) if -> IF LPAREN exp_if RPAREN LBRACE statements RBRACE . else_elseif
    (27) else_elseif -> . elseif else_elseif
    (28) else_elseif -> . else else_elseif
    (29) else_elseif -> .
    (30) elseif -> . ELSE IF LPAREN exp_if RPAREN LBRACE statements RBRACE
    (31) else -> . ELSE LBRACE statements RBRACE

    IDENTIFIER      reduce using rule 29 (else_elseif -> .)
    IF              reduce using rule 29 (else_elseif -> .)
    FOR             reduce using rule 29 (else_elseif -> .)
    PRINTF          reduce using rule 29 (else_elseif -> .)
    INT             reduce using rule 29 (else_elseif -> .)
    DOUBLE          reduce using rule 29 (else_elseif -> .)
    CHARS           reduce using rule 29 (else_elseif -> .)
    STRINGS         reduce using rule 29 (else_elseif -> .)
    BOOL            reduce using rule 29 (else_elseif -> .)
    VOID            reduce using rule 29 (else_elseif -> .)
    $end            reduce using rule 29 (else_elseif -> .)
    RBRACE          reduce using rule 29 (else_elseif -> .)
    ELSE            shift and go to state 139

    else_elseif                    shift and go to state 136
    elseif                         shift and go to state 137
    else                           shift and go to state 138

state 126

    (32) for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .

    IDENTIFIER      reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    PRINTF          reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    DOUBLE          reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    CHARS           reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    STRINGS         reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 32 (for -> FOR LPAREN exp_for RPAREN LBRACE statements RBRACE .)


state 127

    (40) increment -> IDENTIFIER OPERATOR .

    RPAREN          reduce using rule 40 (increment -> IDENTIFIER OPERATOR .)


state 128

    (41) increment -> IDENTIFIER EQUAL . exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . NUMBER
    (44) exp -> . CHAR
    (45) exp -> . TRUE
    (46) exp -> . FALSE
    (47) exp -> . IDENTIFIER LBRACK NUMBER RBRACK
    (48) exp -> . IDENTIFIER LBRACK IDENTIFIER RBRACK
    (49) exp -> . exp OPERATOR exp
    (50) exp -> . exp OPERATOR

    IDENTIFIER      shift and go to state 30
    NUMBER          shift and go to state 32
    CHAR            shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35

    exp                            shift and go to state 140

state 129

    (62) print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    IF              reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    FOR             reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    PRINTF          reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    INT             reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    CHARS           reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    STRINGS         reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    BOOL            reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
    VOID            reduce using rule 62 (print -> PRINTF LPAREN STRING COMMA arguments RPAREN SEMICOLON .)
